Date,Category,Amount_NTD,Description,Payment_Method,Time
2025-01-01,Meal,100,Lunch meal,Cash,12:00
2025-01-01,Meal,107,Dinner meal,Cash,19:48
2025-01-01,Transport,266,Monthly transport expense,,
2025-01-01,Entertainment,99,Spotify subscription (student),,
2025-01-01,Entertainment,600,ChatGPT Plus subscription,,
2025-01-01,Entertainment,200,WuxiaWorld subscription,,
2025-01-01,Groceries,869,Monthly groceries/household items,,
2025-01-02,Meal,99,Lunch meal,Cash,12:00
2025-01-02,Meal,107,Dinner meal,Card,20:57
2025-01-03,Meal,91,Lunch meal,Card,12:00
2025-01-03,Meal,104,Dinner meal,Cash,19:49
2025-01-03,Income,9000,Parents' income for January 2025,,
2025-01-04,Meal,85,Lunch meal,Cash,12:00
2025-01-04,Meal,150,Dinner meal,Card,18:17
2025-01-04,Laundry,60,Weekly laundry expense,,
2025-01-05,Meal,81,Lunch meal,Cash,12:00
2025-01-05,Coffee,55,Coffee purchase,Cash,12:29
2025-01-05,Meal,127,Dinner meal,Cash,20:21
2025-01-05,Income,1778,Burger King income for January 2025,,
2025-01-06,Meal,85,Lunch meal,Cash,12:00
2025-01-06,Meal,145,Dinner meal,Cash,17:54
2025-01-07,Meal,92,Lunch meal,Card,12:00
2025-01-07,Coffee,58,Coffee purchase,Card,12:44
2025-01-07,Meal,103,Dinner meal,Cash,20:34
2025-01-08,Meal,95,Lunch meal,Cash,12:00
2025-01-08,Coffee,50,Coffee purchase,Cash,12:47
2025-01-08,Meal,108,Dinner meal,Cash,20:46
2025-01-09,Meal,83,Lunch meal,Cash,12:00
2025-01-09,Coffee,52,Coffee purchase,Cash,12:45
2025-01-09,Meal,93,Dinner meal,Card,17:41
2025-01-10,Meal,84,Lunch meal,Cash,12:00
2025-01-10,Coffee,46,Coffee purchase,Card,12:49
2025-01-10,Meal,103,Dinner meal,Card,20:17
2025-01-11,Meal,86,Lunch meal,Cash,12:00
2025-01-11,Coffee,40,Coffee purchase,Card,12:54
2025-01-11,Meal,103,Dinner meal,Card,18:41
2025-01-11,Laundry,60,Weekly laundry expense,,
2025-01-12,Meal,80,Lunch meal,Cash,12:00
2025-01-12,Coffee,53,Coffee purchase,Cash,12:21
2025-01-12,Meal,105,Dinner meal,Card,20:42
2025-01-13,Meal,91,Lunch meal,Cash,12:00
2025-01-13,Coffee,52,Coffee purchase,Card,12:58
2025-01-13,Meal,105,Dinner meal,Card,17:49
2025-01-14,Meal,82,Lunch meal,Cash,12:00
2025-01-14,Coffee,48,Coffee purchase,Card,12:44
2025-01-14,Meal,101,Dinner meal,Cash,17:37
2025-01-15,Meal,82,Lunch meal,Card,12:00
2025-01-15,Meal,150,Dinner meal,Card,17:50
2025-01-16,Meal,89,Lunch meal,Cash,12:00
2025-01-16,Coffee,53,Coffee purchase,Cash,12:52
2025-01-16,Meal,125,Dinner meal,Cash,20:52
2025-01-17,Meal,89,Lunch meal,Card,12:00
2025-01-17,Meal,108,Dinner meal,Cash,18:27
2025-01-18,Meal,96,Lunch meal,Cash,12:00
2025-01-18,Meal,165,Dinner meal,Card,20:29
2025-01-18,Laundry,60,Weekly laundry expense,,
2025-01-19,Meal,86,Lunch meal,Card,12:00
2025-01-19,Meal,233,Dinner meal,Cash,17:17
2025-01-20,Meal,91,Lunch meal,Cash,12:00
2025-01-20,Coffee,50,Coffee purchase,Cash,12:21
2025-01-20,Meal,117,Dinner meal,Cash,20:13
2025-01-20,Income,6000,Scholarship income for January 2025,,
2025-01-21,Meal,86,Lunch meal,Cash,12:00
2025-01-21,Meal,148,Dinner meal,Cash,17:33
2025-01-22,Meal,99,Lunch meal,Cash,12:00
2025-01-22,Meal,136,Dinner meal,Cash,20:41
2025-01-23,Meal,80,Lunch meal,Cash,12:00
2025-01-23,Coffee,45,Coffee purchase,Cash,12:35
2025-01-23,Meal,96,Dinner meal,Cash,20:35
2025-01-24,Meal,99,Lunch meal,Cash,12:00
2025-01-24,Meal,87,Dinner meal,Cash,19:19
2025-01-25,Meal,85,Lunch meal,Cash,12:00
2025-01-25,Meal,132,Dinner meal,Cash,18:12
2025-01-25,Laundry,60,Weekly laundry expense,,
2025-01-26,Meal,99,Lunch meal,Card,12:00
2025-01-26,Meal,225,Dinner meal,Cash,19:06
2025-01-27,Meal,89,Lunch meal,Cash,12:00
2025-01-27,Meal,101,Dinner meal,Cash,18:17
2025-01-28,Meal,87,Lunch meal,Card,12:00
2025-01-28,Meal,107,Dinner meal,Cash,20:06
2025-01-29,Meal,92,Lunch meal,Cash,12:00
2025-01-29,Coffee,45,Coffee purchase,Card,12:23
2025-01-29,Meal,81,Dinner meal,Cash,17:52
2025-01-30,Meal,95,Lunch meal,Cash,12:00
2025-01-30,Coffee,60,Coffee purchase,Cash,12:56
2025-01-30,Meal,97,Dinner meal,Cash,18:07
2025-01-31,Meal,95,Lunch meal,Cash,12:00
2025-01-31,Meal,146,Dinner meal,Cash,20:28
2025-02-01,Meal,95,Lunch meal,Cash,12:00
2025-02-01,Meal,245,Dinner meal,Cash,17:39
2025-02-01,Transport,326,Monthly transport expense,,
2025-02-01,Entertainment,99,Spotify subscription (student),,
